@relation data_sosial_lulus
@attribute JK{L,P}
@attribute JUR{AKU,EKO,HUK,KOM}
@attribute GAJI_ORTU{G1,G2,G3,G4,G5,G6,G7}
@attribute PDK_IBU{LL,SD,SMP,SMTA,SRJN}
@attribute PEK_IBU{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute PEK_AYAH{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute SKS_S1{SKS1_B,SKS1_C,SKS1_K,SKS1_SB}
@attribute SKS_S2{SKS2_B,SKS2_C,SKS2_K,SKS2_SB}
@attribute IP_S1{IPS1_CUM,IPS1_KM,IPS1_M,IPS1_SM}
@attribute IP_S2{IPS2_CUM,IPS2_KM,IPS2_M,IPS2_SM}
@attribute STATUS_LULUS{LC,LLW_1,LLW_2,LTW}
@data
"P","AKU","G1","SMP","PDG","BPN","SKS1_SB","SKS2_B","IPS1_KM","IPS2_M","LTW"
"P","AKU","G4","SMTA","LL","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","PNS","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G2","SMTA","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SMTA","LL","PNS","SKS1_SB","SKS2_C","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G3","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SMTA","PS","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G4","SMTA","PNS","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LC"
"P","AKU","G3","SMP","PDG","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G5","SMTA","LL","PS","SKS1_SB","SKS2_SB","IPS1_M","IPS2_KM","LLW_2"
"P","AKU","G2","SMTA","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G3","SRJN","PSN","PNS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LLW_2"
"L","AKU","G4","SRJN","LL","PNS","SKS1_SB","SKS2_B","IPS1_SM","IPS2_M","LLW_1"
"P","AKU","G3","SMTA","PNS","LL","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","LL","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SRJN","LL","PS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G2","SMTA","LL","PSN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_M","LLW_1"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G3","SMP","LL","PSN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_M","LLW_2"
"L","AKU","G3","SMP","PDG","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G6","SMTA","LL","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SMTA","LL","PS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SRJN","PNS","GRD","SKS1_SB","SKS2_SB","IPS1_M","IPS2_SM","LTW"
"P","AKU","G4","SRJN","GRD","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SMTA","LL","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LLW_2"
"P","AKU","G2","SD","PDG","PDG","SKS1_SB","SKS2_B","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G3","SMTA","LL","PSN","SKS1_SB","SKS2_B","IPS1_SM","IPS2_KM","LLW_2"
"P","AKU","G3","SMTA","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","PNS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SRJN","GRD","BPN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LLW_2"
"L","AKU","G4","SRJN","PNS","PNS","SKS1_SB","SKS2_C","IPS1_KM","IPS2_KM","LLW_2"
"L","AKU","G7","SMTA","LL","PS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G4","SRJN","GRD","GRD","SKS1_SB","SKS2_B","IPS1_KM","IPS2_M","LLW_1"
"L","AKU","G4","SMTA","PNS","PS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G3","SRJN","PSN","PNS","SKS1_SB","SKS2_SB","IPS1_M","IPS2_M","LLW_1"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G4","SRJN","PNS","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_M","LLW_1"
"L","AKU","G2","SRJN","PS","PDG","SKS1_SB","SKS2_B","IPS1_M","IPS2_KM","LLW_1"
"L","AKU","G5","SRJN","PNS","PNS","SKS1_SB","SKS2_B","IPS1_M","IPS2_KM","LLW_1"
"P","AKU","G4","SRJN","PNS","PNS","SKS1_SB","SKS2_B","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G4","SMTA","PS","LL","SKS1_SB","SKS2_B","IPS1_SM","IPS2_KM","LLW_1"
"L","AKU","G7","SMTA","PDG","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LLW_2"
"L","AKU","G5","SRJN","LL","LL","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LLW_2"
"L","AKU","G5","SRJN","PNS","PSN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_M","LTW"
"P","AKU","G5","SMTA","LL","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G7","SRJN","PNS","LL","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"P","AKU","G7","SMTA","LL","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LTW"
"P","AKU","G4","SMTA","PDG","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LTW"
"P","AKU","G3","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SMTA","LL","PNS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LTW"
"P","AKU","G4","SMTA","LL","LL","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LC"
"P","AKU","G5","SRJN","PDG","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G3","SMP","PDG","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_KM","LLW_1"
"P","AKU","G5","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"L","AKU","G4","SMTA","LL","PSN","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"L","AKU","G6","SMTA","PS","PNS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LTW"
"L","AKU","G6","SMTA","LL","LL","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LLW_2"
"P","AKU","G4","SMTA","PNS","PS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_M","LLW_1"
"L","AKU","G3","SMTA","PS","LL","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_CUM","LC"
"P","AKU","G3","SRJN","PDG","LL","SKS1_SB","SKS2_B","IPS1_SM","IPS2_M","LLW_2"
"P","AKU","G3","SMTA","GRD","LL","SKS1_SB","SKS2_B","IPS1_CUM","IPS2_SM","LLW_1"
"L","AKU","G2","SMTA","LL","PS","SKS1_SB","SKS2_SB","IPS1_M","IPS2_KM","LLW_2"
"L","AKU","G3","SRJN","LL","PSN","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"P","AKU","G4","SMTA","PNS","PSN","SKS1_SB","SKS2_B","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G3","SRJN","GRD","PSN","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G3","SRJN","LL","PSN","SKS1_SB","SKS2_B","IPS1_SM","IPS2_M","LLW_1"
"P","AKU","G3","SRJN","LL","PDG","SKS1_SB","SKS2_B","IPS1_CUM","IPS2_SM","LTW"
"L","AKU","G3","SD","LL","PNS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G4","SRJN","GRD","LL","SKS1_SB","SKS2_B","IPS1_CUM","IPS2_CUM","LLW_2"
"L","AKU","G3","LL","PDG","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_M","LLW_2"
"P","AKU","G3","SMTA","PSN","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_SM","LLW_1"
"P","AKU","G4","SRJN","PNS","PDG","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G3","SMTA","PS","PS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"P","AKU","G2","SRJN","PS","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LLW_1"
"P","AKU","G5","SMTA","LL","PS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SRJN","PSN","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_M","LLW_1"
"P","AKU","G3","SMTA","LL","PS","SKS1_SB","SKS2_B","IPS1_M","IPS2_SM","LTW"
"P","AKU","G3","SMTA","LL","PDG","SKS1_SB","SKS2_B","IPS1_M","IPS2_SM","LLW_1"
"L","AKU","G3","SD","LL","PNS","SKS1_SB","SKS2_B","IPS1_SM","IPS2_M","LLW_2"
"P","AKU","G3","SRJN","PDG","BPN","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"P","AKU","G3","SRJN","LL","PSN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G2","SD","LL","BPN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PNS","PS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LC"
"L","AKU","G4","SRJN","PSN","PSN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G7","SRJN","GRD","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LLW_2"
"P","AKU","G6","SMTA","PNS","PNS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LLW_1"
"P","AKU","G4","SMTA","LL","PNS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_1"
"P","AKU","G1","SMTA","LL","PSN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_2"
"P","AKU","G3","SMTA","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","LL","PDG","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G3","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G3","SMP","LL","LL","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LLW_1"
"P","AKU","G4","SRJN","GRD","LL","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"L","AKU","G4","SMTA","PNS","GRD","SKS1_SB","SKS2_B","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G2","LL","LL","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G3","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_1"
"L","AKU","G4","SRJN","GRD","PS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LLW_1"
"P","AKU","G2","SMP","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SRJN","PNS","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_KM","LTW"
"L","AKU","G4","SRJN","GRD","PNS","SKS1_SB","SKS2_B","IPS1_M","IPS2_KM","LTW"
"P","AKU","G4","SRJN","GRD","GRD","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G4","SMTA","PDG","LL","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SRJN","PNS","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G5","SRJN","GRD","PSN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_1"
"P","AKU","G4","SRJN","PNS","PDG","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G7","SRJN","LL","PNS","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","LLW_1"
"L","AKU","G3","SMTA","LL","PS","SKS1_SB","SKS2_B","IPS1_KM","IPS2_M","LTW"
"L","AKU","G4","SRJN","PS","LL","SKS1_SB","SKS2_B","IPS1_M","IPS2_SM","LLW_1"
"L","AKU","G4","SMTA","PSN","PS","SKS1_SB","SKS2_C","IPS1_KM","IPS2_KM","LLW_2"
"P","AKU","G4","SD","PDG","PS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PDG","GRD","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G3","SRJN","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PS","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G2","SRJN","LL","PDG","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PNS","PSN","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","LLW_2"
"P","AKU","G3","SRJN","LL","PS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"L","AKU","G3","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G4","SRJN","LL","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G3","SRJN","GRD","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G2","SMP","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","LLW_2"
"P","AKU","G5","SMTA","PNS","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G4","SRJN","PS","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G4","SRJN","PS","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G2","SMP","BPN","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"P","AKU","G3","SRJN","GRD","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G4","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G2","SMP","BPN","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","GRD","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G2","LL","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G3","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G3","SMP","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G5","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"L","AKU","G3","SRJN","LL","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_M","LLW_1"
"P","AKU","G4","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G4","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G5","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G4","SD","LL","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G3","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G4","SRJN","GRD","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G3","SMTA","GRD","LL","SKS1_B","SKS2_SB","IPS1_M","IPS2_SM","LLW_1"
"P","AKU","G3","SMTA","PDG","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G3","SMP","PSN","PSN","SKS1_B","SKS2_SB","IPS1_M","IPS2_SM","LTW"
"L","AKU","G3","SRJN","PDG","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G6","SRJN","PNS","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G4","SRJN","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G3","SMTA","PS","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G5","SRJN","PNS","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G4","SMTA","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","LLW_1"
"P","AKU","G5","SRJN","LL","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G3","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SMTA","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G3","SRJN","PSN","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_1"
"P","AKU","G5","SRJN","PDG","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","LTW"
"L","AKU","G1","SMTA","PDG","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SMTA","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G3","SMTA","PDG","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G4","SD","BPN","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PDG","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SMTA","LL","PNS","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","PDG","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LTW"
"P","AKU","G4","SMP","LL","PSN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G4","SMP","LL","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G6","SRJN","PNS","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G3","SRJN","PSN","PSN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G6","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G3","SMP","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G4","SRJN","GRD","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_M","LLW_1"
"L","AKU","G4","SMTA","PNS","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_1"
"L","AKU","G4","SRJN","PNS","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_M","LLW_1"
"L","AKU","G1","SRJN","GRD","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G2","SRJN","LL","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LLW_1"
"P","AKU","G2","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G5","SRJN","PNS","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"P","AKU","G2","SMTA","PNS","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G3","LL","LL","PSN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_2"
"L","AKU","G2","SD","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"P","AKU","G5","SRJN","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G3","SMP","LL","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SMTA","LL","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","LTW"
"L","AKU","G4","SRJN","PS","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G2","SMTA","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"P","AKU","G3","SMP","PS","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"P","AKU","G4","SRJN","PS","GRD","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LTW"
"P","AKU","G2","SRJN","PDG","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G2","SMTA","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_2"
"L","AKU","G6","SMTA","PDG","PS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","LLW_1"
"L","AKU","G7","SMTA","PDG","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"P","AKU","G4","SMP","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G3","SRJN","GRD","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G4","SRJN","LL","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"P","AKU","G5","SRJN","PNS","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
"P","AKU","G3","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LTW"
"L","AKU","G5","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","LLW_1"
"L","AKU","G2","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","LLW_1"
